DATE,USD-AUD,USD-CAD,USD-CHF,USD-CNY,USD-EUR,USD-GBP,USD-HKD,USD-JPY,USD-NZD,USD-XAU
2009-11-01,1.1114816049794376,1.0848,1.0263,6.8275,0.6793939805693322,0.60779189205616,7.7502,90.09,1.392563709789723,0.000956
2009-12-01,1.0917030567685588,1.0563,1.0053,6.8274,0.6664445184938355,0.6082725060827251,7.7501,86.41,1.3966480446927374,0.000849
2010-01-01,1.1139578923916675,1.0532,1.0352,6.8271,0.6982752601075344,0.6184291898577613,7.7543,93.03,1.383508577753182,0.000912
2010-02-01,1.1314777098891151,1.0704,1.0606,6.8269,0.7213445863088797,0.6255473539346929,7.7645,90.27,1.4265335235378032,0.000925
2010-03-01,1.1168192986374803,1.0517,1.0735,6.8261,0.7336218912772358,0.6562541015881349,7.7626,88.97,1.4322543683758235,0.000895
2010-04-01,1.0902747492368077,1.0153,1.0539,6.8259,0.7401924500370096,0.6585879873551107,7.7643,93.47,1.4072614691809735,0.000899
2010-05-01,1.0818998160770312,1.0179,1.0776,6.8253,0.7522190461862495,0.65470734581642,7.7641,93.85,1.375515818431912,0.000849
2010-06-01,1.1821728336682824,1.0445,1.1549,6.8278,0.8126117341134407,0.6878525244187647,7.7865,91.27,1.4695077149155034,0.000822
2010-07-01,1.1893434823977165,1.0639,1.0774,6.7818,0.8171269815329302,0.6691201070592172,7.7885,88.43,1.4604936468526362,0.000805
2010-08-01,1.1059500110595002,1.0297,1.0412,6.7745,0.7661661048115231,0.637389253617184,7.7668,86.47,1.3774104683195594,0.000847
2010-09-01,1.1228385358185493,1.0656,1.0151,6.8078,0.7886435331230284,0.6515506906437321,7.7784,84.2,1.430615164520744,0.000802
2010-10-01,1.0340192327577291,1.0292,0.9825,6.6921,0.7334604664808567,0.6362942224484601,7.7592,83.53,1.361841209314994,0.000764
2010-11-01,1.0167768174885612,1.0194,0.9824,6.674,0.7170000717000071,0.6235191420376606,7.7508,80.4,1.3046314416177431,0.000736
2010-12-01,1.0429703796412182,1.0264,1.0034,6.667,0.7702380035430948,0.6425909266161162,7.7659,83.69,1.34661998384056,0.000722
2011-01-01,0.977230528681716,0.998,0.9352,6.5933,0.7471607890017932,0.6405329233922624,7.7731,81.12,1.281722635221738,0.000704
2011-02-01,1.0026067776218168,1.001,0.944,6.6025,0.7302468234263181,0.6244536030972899,7.7971,82.04,1.2938284383490748,0.00075
2011-03-01,0.9817396426467702,0.9716,0.9289,6.577,0.7243227582210633,0.6151196407701298,7.788,81.78,1.3290802764486975,0.000709
2011-04-01,0.9681479330041632,0.9706,0.919,6.5524,0.7063144511936714,0.6239081607187422,7.7788,83.13,1.3131976362442548,0.000698
2011-05-01,0.9114939385653086,0.9451,0.8653,6.4911,0.6753562504220977,0.5985515053570359,7.7662,81.19,1.2347203358439314,0.00064
2011-06-01,0.9370314842578712,0.9685,0.854,6.4808,0.6946373992775771,0.607976653696498,7.7766,81.52,1.213739531496541,0.000651
2011-07-01,0.9326618168252192,0.9634,0.8404,6.4634,0.6895600606812854,0.6229365227683299,7.7818,80.56,1.20598166907863,0.000666
2011-08-01,0.9096697898662786,0.9552,0.7855,6.4415,0.6945409084595083,0.608790941190795,7.7941,76.76,1.1372682815876265,0.000615
2011-09-01,0.933968431867003,0.9777,0.806,6.3781,0.6959426543252836,0.6153846153846154,7.786,76.66,1.1708230886313078,0.000548
2011-10-01,1.03498240529911,1.0503,0.9082,6.382,0.7469933517591694,0.6416837782340863,7.7856,77.06,1.3133701076963489,0.000616
2011-11-01,0.9496676163342832,1.0008,0.877,6.3549,0.7216048491845866,0.6216199415677255,7.768,78.17,1.2396181975951408,0.000583
2011-12-01,0.9724788485850432,1.0174,0.9132,6.3793,0.7437156031533542,0.6367804381049414,7.7676,77.62,1.2812299807815504,0.000573
2012-01-01,0.9795278675678324,1.0213,0.9381,6.2949,0.7715454054471106,0.6433764395547835,7.7674,76.91,1.2866700977869274,0.000639
2012-02-01,0.9415309292910272,1.0026,0.9202,6.3083,0.7642922653622746,0.6345177664974619,7.7551,76.27,1.209482341557813,0.000575
2012-03-01,0.9317927692881104,0.9899,0.9044,6.2938,0.7504690431519699,0.6282590940503864,7.7564,81.15,1.1988970147464333,0.00059
2012-04-01,0.9665571235260004,0.9987,0.9025,6.299,0.7494566439331485,0.624687656171914,7.7661,82.87,1.221448638084769,0.000599
2012-05-01,0.9588647041902388,0.9872,0.9075,6.2795,0.7553440592189742,0.615991129727732,7.7585,79.82,1.221747098350641,0.000601
2012-06-01,1.027326895418122,1.0328,0.9713,6.3685,0.8087343307723414,0.6491398896462187,7.7624,78.32,1.326787846623325,0.000641
2012-07-01,0.9767532721234616,1.0166,0.9485,6.354,0.7894529091339701,0.6366588145412874,7.7574,79.79,1.2479720454261825,0.000626
2012-08-01,0.9521089212605922,1.0031,0.9764,6.3617,0.8127438231469442,0.6378364587319811,7.7545,78.12,1.2365524916532706,0.000619
2012-09-01,0.968804495252858,0.9863,0.9549,6.3486,0.7949757532395262,0.6302785831337451,7.7556,78.39,1.2447099825740602,0.000591
2012-10-01,0.9635767970707264,0.9837,0.9398,6.2847,0.7776049766718507,0.6185439475474732,7.7546,77.96,1.2046741356463078,0.000564
2012-11-01,0.9637625289128758,0.9994,0.9315,6.2377,0.7716049382716049,0.62000124000248,7.7501,79.77,1.21580547112462,0.000581
2012-12-01,0.9589566551591868,0.9944,0.9281,6.2281,0.7700600646850454,0.6244925997626928,7.7503,82.48,1.2189176011701608,0.000584
2013-01-01,0.9620935154897056,0.9921,0.9154,6.2303,0.7579777154551657,0.6151953245155337,7.7503,86.75,1.2065637065637065,0.000597
2013-02-01,0.9592326139088728,0.9972,0.91,6.22,0.7364312541424257,0.6306363120388472,7.7551,91.71,1.1921793037672863,0.000601
2013-03-01,0.978952520802741,1.0306,0.9367,6.2218,0.765872711955273,0.6595000989250148,7.7551,92.56,1.2125621438098704,0.000632
2013-04-01,0.9597850081581724,1.0174,0.9492,6.209,0.7800920508620017,0.6579813133307014,7.7636,94.22,1.1946004061641382,0.000626
2013-05-01,0.9642271719217048,1.0073,0.9293,6.161,0.7594167679222358,0.6438320885912954,7.7602,97.45,1.1678150181011329,0.000677
2013-06-01,1.0448229025180231,1.0375,0.9551,6.1339,0.7692899453804138,0.6579813133307014,7.7626,100.45,1.258494840171155,0.000721
2013-07-01,1.094331363536879,1.0519,0.945,6.1421,0.7686395080707149,0.6573325445342798,7.7565,99.14,1.2923235978288965,0.00081
2013-08-01,1.11333778668448,1.0277,0.9262,6.1302,0.7517666516313336,0.6575918984678109,7.7558,97.88,1.2523481527864746,0.000755
2013-09-01,1.1234692731153804,1.0537,0.9298,6.12,0.7563152321887763,0.6449948400412797,7.755,98.17,1.2941633234114145,0.000717
2013-10-01,1.0733068584308254,1.0309,0.9049,6.1191,0.7392622163081245,0.6178178672927221,7.756,98.27,1.2048192771084338,0.000753
2013-11-01,1.0575296108291032,1.0431,0.9069,6.0942,0.7361601884570083,0.6234413965087281,7.7532,98.36,1.2102142079148008,0.000755
2013-12-01,1.097935880544576,1.0614,0.9062,6.093,0.7357810315650063,0.6109481915933529,7.7528,102.44,1.2309207287050714,0.000796
2014-01-01,1.12145340361108,1.0623,0.8929,6.054,0.7276431637924762,0.603974149906384,7.754,105.31,1.2174336498660825,0.000819
2014-02-01,1.1420740063956143,1.1128,0.9065,6.0598,0.7415097137772505,0.6083095078776082,7.765,102.04,1.2367054167697256,0.000804
2014-03-01,1.1205737337516808,1.1064,0.8803,6.1427,0.7245326764237067,0.5971931919976112,7.7602,101.8,1.192037191560377,0.000754
2014-04-01,1.079447322970639,1.105,0.8846,6.2168,0.7262691553489723,0.600168047053175,7.7568,103.23,1.154334526145677,0.00078
2014-05-01,1.0767739851405191,1.0962,0.8804,6.2593,0.7211365111415591,0.5926628341136727,7.7528,102.24,1.160496692584426,0.000775
2014-06-01,1.074113856068743,1.0846,0.8952,6.2473,0.7334066740007334,0.5968367651447329,7.7529,101.77,1.1766090128250382,0.0008
2014-07-01,1.060108131029365,1.0671,0.8868,6.2033,0.7303534910896874,0.58459020226821,7.7504,101.33,1.141813199360585,0.000753
2014-08-01,1.0758472296933836,1.0906,0.9088,6.1738,0.7468259895444361,0.592206561648703,7.7501,102.8,1.1764705882352942,0.000779
2014-09-01,1.070778455937467,1.0878,0.9182,6.1437,0.7614986293024673,0.6024822267743102,7.7502,104.09,1.195886151638364,0.000778
2014-10-01,1.1432491139819363,1.1198,0.9551,6.1394,0.791702953052015,0.6167889964843027,7.7652,109.65,1.2807377049180326,0.000828
2014-11-01,1.136621959536258,1.1266,0.9626,6.1129,0.7984031936127745,0.6251953735542357,7.755,112.32,1.2838618564642443,0.000852
2014-12-01,1.175640724194686,1.1416,0.9653,6.1434,0.8030838419530999,0.6391818472355385,7.754,118.63,1.2753475322025252,0.000856
2015-01-01,1.2232415902140672,1.1621,0.9943,6.2057,0.8265829062654985,0.641972138409193,7.7551,119.78,1.2825445684237529,0.000844
2015-02-01,1.2883277505797477,1.2732,0.9202,6.2505,0.885661146045523,0.6640106241699867,7.7519,117.49,1.3772207684891888,0.000778
2015-03-01,1.2807377049180326,1.2515,0.9543,6.2695,0.8931761343336907,0.6477522995206633,7.7555,119.63,1.3220518244315178,0.000825
2015-04-01,1.3145786775338504,1.2686,0.9727,6.1997,0.9318796011555308,0.6748549061951681,7.7524,120.13,1.3386880856760377,0.000845
2015-05-01,1.2650221378874131,1.2077,0.9324,6.2032,0.8909479686386315,0.6514233600416911,7.7505,119.38,1.3128528291978467,0.000845
2015-06-01,1.3080444735120995,1.2454,0.9403,6.1976,0.9102494083378846,0.6539794650447976,7.7531,124.15,1.4070634585619812,0.00084
2015-07-01,1.297521733489036,1.2494,0.9355,6.201,0.8971023593792051,0.6364562118126273,7.7517,122.5,1.4781966001478195,0.000853
2015-08-01,1.3683634373289546,1.3091,0.9663,6.2097,0.9104151493080844,0.6401229035974907,7.7529,123.89,1.5169902912621358,0.000913
2015-09-01,1.4058765640376774,1.314,0.9673,6.3762,0.891981090000892,0.6516780710329098,7.75,121.23,1.5772870662460567,0.000881
2015-10-01,1.4249073810202335,1.3313,0.9733,6.3561,0.8946944618412813,0.6610259122157589,7.75,119.88,1.562744178777934,0.000897
2015-11-01,1.4009526478005043,1.308,0.9879,6.3175,0.908595311648192,0.6481721545242417,7.7506,120.62,1.475361463558572,0.000875
2015-12-01,1.383700013837,1.3362,1.029,6.3984,0.946521533364884,0.6641870350690754,7.7531,123.11,1.5188335358444716,0.000939
2016-01-01,1.372495196266813,1.3839,1.0021,6.4937,0.9206407659731172,0.6786102062975027,7.7507,120.22,1.4639145073927682,0.000942
2016-02-01,1.411631846414455,1.3976,1.0231,6.576,0.9232757824762255,0.7020499859590003,7.7863,121.14,1.5422578655151142,0.000894
2016-03-01,1.400364094664613,1.354,0.9984,6.552,0.9197093718384992,0.7185456635769203,7.7762,112.69,1.5174506828528072,0.000807
2016-04-01,1.3059945148230376,1.3004,0.9618,6.4536,0.8787346221441126,0.6963788300835655,7.7572,112.57,1.4473874656245478,0.000811
2016-05-01,1.315270288044193,1.2556,0.9599,6.478,0.8732861758798358,0.684369011771147,7.7572,106.5,1.4332807797047442,0.000773
2016-06-01,1.3823610727121924,1.3093,0.9939,6.5854,0.8983111749910169,0.6904646827314783,7.7712,110.73,1.478633742422002,0.000823
2016-07-01,1.3421017313112331,1.2924,0.976,6.648,0.9004141905276427,0.75125835774923,7.7591,103.2,1.4017381553125876,0.000757
2016-08-01,1.3164823591363874,1.303,0.9695,6.635,0.8949346697691068,0.7558578987150416,7.7575,102.06,1.3890818169190169,0.00074
2016-09-01,1.3303179459890913,1.3105,0.9839,6.6793,0.8962179602079227,0.7611508601004718,7.757,103.43,1.3793103448275863,0.000764
2016-10-01,1.3048016701461378,1.3127,0.9714,6.6718,0.8900756564307967,0.7708911501695961,7.7564,101.35,1.372495196266813,0.00076
2016-11-01,1.3142331449599158,1.3409,0.989,6.7758,0.9106638739641196,0.8168599901976802,7.7552,104.82,1.3984058173682004,0.000783
2016-12-01,1.3540961408259986,1.3437,1.0173,6.8894,0.9443762394938144,0.7996161842315689,7.7565,114.46,1.4118311449950585,0.000852
2017-01-01,1.3873473917869037,1.3441,1.019,6.945,0.9508414947228296,0.8103727714748784,7.7559,116.96,1.442169022209403,0.000868
2017-02-01,1.3183915622940017,1.303,0.9892,6.884,0.9260974254491572,0.7949757532395262,7.759,112.8,1.3676148796498906,0.000826
2017-03-01,1.3059945148230376,1.3301,1.0058,6.867,0.94553706505295,0.8077544426494346,7.7624,112.77,1.3904338153503897,0.000801
2017-04-01,1.310787783457858,1.3318,1.0026,6.8872,0.938790837401427,0.7968127490039841,7.7709,111.39,1.4273479874393378,0.000801
2017-05-01,1.3354700854700854,1.3653,0.9946,6.8935,0.9178522257916476,0.7721411474017451,7.7784,111.49,1.4564520827264784,0.000788
2017-06-01,1.3458950201884252,1.35,0.9678,6.818,0.8893632159373888,0.7757951900698216,7.7921,110.78,1.4114326040931544,0.000788
2017-07-01,1.3005592404734034,1.2964,0.9579,6.7809,0.875196919306844,0.7677543186180422,7.8072,112.39,1.3636983499249966,0.000805
2017-08-01,1.2495314257153567,1.248,0.9669,6.7266,0.8444519506840061,0.7567158531971245,7.8102,110.26,1.3312034078807242,0.000788
2017-09-01,1.2583364791745313,1.2482,0.9587,6.5901,0.8396305625524769,0.7733952049497294,7.8259,109.98,1.3931457230426303,0.000757
2017-10-01,1.2764871074802144,1.2472,0.9683,6.6528,0.8464533604198409,0.7463800567248843,7.811,112.51,1.3871549452073797,0.000781
2017-11-01,1.3061650992685476,1.2888,0.9976,6.635,0.858663918942126,0.7528419784687194,7.8011,113.64,1.4604936468526362,0.000785
2017-12-01,1.3217023526301876,1.2897,0.9836,6.6091,0.8400537634408602,0.7393715341959335,7.8099,112.54,1.463700234192037,0.000784
2018-01-01,1.2805736970162631,1.2571,0.9743,6.5067,0.8329862557267805,0.7400281210686006,7.814,112.69,1.4088475626937165,0.000767
2018-02-01,1.2414649286157666,1.2315,0.9313,6.2888,0.8055421298533912,0.7046719751955465,7.8229,109.19,1.357773251866938,0.000743
2018-03-01,1.2883277505797477,1.2831,0.9446,6.331,0.8200754469411186,0.7267441860465117,7.8261,106.68,1.3865779256794233,0.000759
2018-04-01,1.302252897512697,1.29,0.954,6.2753,0.8114248620577735,0.7135212272565109,7.8488,106.28,1.381788033715628,0.000755
2018-05-01,1.3280212483399734,1.2843,0.9909,6.3323,0.8279516476237788,0.7265857734505557,7.8483,109.34,1.4214641080312722,0.00076
